1578575928000,233
1578576211000,326
1578576361000,190
1578576484000,170
1578576690000,171
1578576903000,605
1578576922000,233
1578576986000,170
1578577123000,326
1578577470000,190
1578577485000,233
1578577699000,171
1578577722000,605
1578577919000,190
1578578027000,170
1578578348000,605
1578578846000,170
1578579046000,605
1578579585000,170
1578579758000,605
1578580710000,605
1578581027000,785
1578581746000,785
1578582740000,785
1578583835000,785
1578584786000,785
1578585561000,785
1578586422000,785
1578638851000,339
1578639641000,339
1578640245000,339
1578640781000,10
1578640874000,568
1578641212000,339
1578641231000,943
1578641533000,568
1578641591000,10
1578642021000,339
1578642258000,943
1578642266000,213
1578642419000,157
1578642445000,52
1578642489000,568
1578642649000,10
1578642659000,128
1578642677000,409
1578642979000,339
1578643107000,943
1578643112000,881
1578643201000,10
1578643232000,605
1578643266000,568
1578643288000,415
1578643314000,38
1578643434000,409
1578643435000,52
1578643486000,213
1578643509000,157
1578643583000,339
1578643605000,128
1578643885000,943
1578643911000,605
1578644033000,10
1578644117000,720
1578644150000,568
1578644185000,415
1578644241000,881
1578644311000,52
1578644328000,38
1578644331000,409
1578644387000,157
1578644416000,339
1578644417000,90
1578644454000,213
1578644603000,605
1578644700000,10
1578644709000,415
1578644732000,643
1578644788000,128
1578644867000,943
1578645045000,38
1578645049000,157
1578645078000,881
1578645082000,568
1578645091000,52
1578645228000,409
1578645265000,720
1578645283000,90
1578645286000,213
1578645295000,638
1578645454000,339
1578645481000,415
1578645539000,605
1578645647000,643
1578645709000,128
1578645817000,339
1578645827000,52
1578645860000,38
1578645880000,157
1578645921000,170
1578645936000,881
1578645946000,213
1578645953000,10
1578645987000,943
1578646043000,409
1578646076000,660
1578646149000,720
1578646164000,90
1578646186000,568
1578646197000,413
1578646299000,25
1578646358000,643
1578646367000,605
1578646398000,52
1578646528000,415
1578646560000,128
1578646575000,881
1578646709000,943
1578646715000,38
1578646772000,90
1578646923000,157
1578646973000,25
1578646988000,10
1578646994000,170
1578647000000,660
1578647089000,720
1578647119000,213
1578647123000,755
1578647186000,914
1578647201000,568
1578647232000,75
1578647240000,605
1578647241000,409
1578647247000,52
1578647351000,881
1578647380000,628
1578647381000,643
1578647424000,415
1578647443000,413
1578647540000,90
1578647562000,38
1578647583000,25
1578647630000,943
1578647664000,128
1578647715000,813
1578647780000,660
1578647808000,914
1578647827000,157
1578647840000,1000
1578647854000,643
1578647915000,720
1578647956000,10
1578648001000,170
1578648062000,213
1578648146000,568
1578648164000,415
1578648202000,755
1578648239000,75
1578648282000,605
1578648306000,409
1578648327000,52
1578648340000,881
1578648348000,90
1578648369000,413
1578648393000,157
1578648399000,409
1578648483000,813
1578648484000,628
1578648523000,128
1578648556000,25
1578648582000,74
1578648585000,660
1578648596000,38
1578648693000,10
1578648706000,643
1578648793000,1000
1578648942000,755
1578648947000,914
1578648950000,415
1578649024000,213
1578649033000,568
1578649073000,75
1578649097000,881
1578649139000,751
1578649158000,25
1578649160000,90
1578649264000,413
1578649270000,720
1578649301000,813
1578649355000,38
1578649381000,170
1578649389000,779
1578649400000,628
1578649419000,409
1578649434000,52
1578649450000,605
1578649471000,695
1578649492000,74
1578649523000,538
1578649604000,10
1578649633000,128
1578649667000,660
1578649693000,10
1578649704000,643
1578649730000,128
1578649747000,90
1578649791000,213
1578649813000,75
1578649864000,1000
1578649901000,914
1578649927000,881
1578650003000,751
1578650013000,755
1578650032000,591
1578650056000,170
1578650093000,25
1578650103000,628
1578650152000,720
1578650179000,779
1578650183000,213
1578650248000,52
1578650251000,813
1578650277000,413
1578650285000,605
1578650289000,695
1578650390000,38
1578650411000,409
1578650419000,914
1578650453000,74
1578650453000,660
1578650474000,900
1578650504000,538
1578650505000,881
1578650597000,90
1578650604000,10
1578650638000,643
1578650643000,128
1578650715000,28
1578650756000,75
1578650782000,944
1578650801000,38
1578650816000,103
1578650864000,755
1578650918000,751
1578650921000,484
1578650932000,591
1578650955000,1000
1578650964000,720
1578650992000,25
1578651051000,695
1578651075000,605
1578651091000,876
1578651120000,628
1578651149000,914
1578651172000,845
1578651195000,338
1578651208000,660
1578651252000,900
1578651266000,170
1578651273000,409
1578651283000,413
1578651302000,90
1578651389000,74
1578651430000,813
1578651455000,881
1578651493000,591
1578651508000,484
1578651529000,553
1578651549000,944
1578651552000,538
1578651555000,779
1578651586000,28
1578651595000,643
1578651643000,128
1578651666000,103
1578651667000,713
1578651667000,751
1578651695000,914
1578651722000,720
1578651727000,75
1578651738000,876
1578651773000,695
1578651820000,10
1578651824000,755
1578651827000,1000
1578651831000,25
1578651914000,409
1578651964000,413
1578651971000,660
1578651971000,845
1578651995000,944
1578652069000,170
1578652189000,338
1578652189000,900
1578652213000,90
1578652236000,484
1578652236000,813
1578652276000,720
1578652299000,628
1578652312000,401
1578652315000,28
1578652357000,591
1578652411000,1000
1578652469000,643
1578652479000,881
1578652483000,538
1578652485000,553
1578652513000,128
1578652566000,779
1578652629000,751
1578652634000,876
1578652638000,103
1578652639000,25
1578652654000,413
1578652666000,695
1578652679000,409
1578652701000,755
1578652707000,713
1578652732000,845
1578652735000,74
1578652736000,75
1578652792000,10
1578652832000,900
1578652841000,914
1578652866000,660
1578652922000,944
1578653029000,170
1578653040000,90
1578653040000,90
1578653113000,591
1578653123000,401
1578653162000,813
1578653192000,338
1578653197000,553
1578653240000,484
1578653299000,28
1578653337000,881
1578653376000,538
1578653392000,128
1578653398000,628
1578653400000,103
1578653426000,10
1578653546000,813
1578653569000,876
1578653576000,695
1578653604000,409
1578653606000,553
1578653618000,25
1578653625000,1000
1578653648000,900
1578653659000,845
1578653663000,755
1578653698000,944
1578653699000,75
1578653727000,779
1578653742000,643
1578653809000,751
1578653828000,713
1578653848000,128
1578653850000,90
1578653897000,660
1578653952000,170
1578653981000,591
1578653988000,338
1578654026000,628
1578654027000,401
1578654085000,914
1578654141000,751
1578654187000,881
1578654262000,103
1578654336000,900
1578654378000,538
1578654446000,228
1578654448000,876
1578654468000,25
1578654485000,227
1578654519000,755
1578654520000,409
1578654528000,10
1578654530000,1000
1578654536000,779
1578654552000,75
1578654620000,944
1578654702000,28
1578654731000,946
1578654753000,591
1578654772000,713
1578654811000,338
1578654832000,555
1578654885000,755
1578654887000,401
1578654952000,660
1578655021000,103
1578655072000,914
1578655097000,380
1578655105000,538
1578655153000,881
1578655218000,409
1578655228000,876
1578655235000,900
1578655313000,75
1578655413000,10
1578655413000,227
1578655464000,22
1578655464000,28
1578655510000,944
1578655533000,946
1578655544000,228
1578655547000,380
1578655595000,591
1578655599000,779
1578655636000,713
1578655871000,401
1578655928000,555
1578656005000,538
1578656025000,881
1578656055000,338
1578656071000,876
1578656084000,944
1578656103000,103
1578656146000,900
1578656227000,10
1578656272000,227
1578656319000,22
1578656411000,228
1578656470000,946
1578656503000,28
1578656503000,713
1578656544000,591
1578656550000,779
1578656568000,538
1578656615000,380
1578656670000,555
1578656809000,401
1578656819000,338
1578656819000,881
1578656908000,713
1578656958000,10
1578656992000,103
1578656997000,227
1578657036000,937
1578657043000,22
1578657058000,900
1578657086000,779
1578657128000,149
1578657240000,946
1578657394000,28
1578657513000,401
1578657522000,228
1578657580000,10
1578657588000,380
1578657678000,555
1578657774000,872
1578657799000,103
1578657818000,227
1578657825000,946
1578657927000,338
1578657962000,149
1578657985000,900
1578658032000,937
1578658042000,779
1578658108000,22
1578658224000,401
1578658446000,28
1578658468000,227
1578658519000,380
1578658550000,228
1578658691000,555
1578658702000,779
1578658710000,338
1578658742000,946
1578658871000,22
1578658939000,103
1578658946000,28
1578658963000,937
1578658980000,872
1578659006000,864
1578659013000,401
1578659046000,149
1578659110000,572
1578659174000,380
1578659205000,900
1578659504000,338
1578659560000,946
1578659591000,228
1578659707000,22
1578659720000,937
1578659737000,864
1578659742000,555
1578659772000,103
1578659806000,572
1578659906000,872
1578659910000,149
1578659919000,946
1578659932000,380
1578659934000,228
1578659960000,580
1578660017000,946
1578660246000,900
1578660371000,22
1578660500000,555
1578660569000,864
1578660598000,937
1578660640000,872
1578660782000,946
1578660786000,22
1578660880000,572
1578661009000,580
1578661271000,149
1578661382000,900
1578661416000,946
1578661472000,937
1578661684000,864
1578661700000,872
1578661954000,937
1578661990000,875
1578662010000,580
1578662032000,572
1578662057000,149
1578662217000,900
1578662313000,872
1578662399000,946
1578662482000,105
1578662585000,580
1578662744000,864
1578662762000,572
1578662932000,149
1578663076000,875
1578663084000,785
1578663092000,872
1578663258000,149
1578663267000,864
1578663317000,946
1578663405000,105
1578663485000,580
1578663522000,872
1578663563000,572
1578663723000,875
1578664172000,864
1578664288000,785
1578664324000,946
1578664428000,105
1578664490000,580
1578664616000,572
1578664652000,864
1578664752000,875
1578665099000,785
1578665135000,572
1578665390000,580
1578665601000,875
1578665662000,946
1578665668000,105
1578665696000,864
1578665724000,785
1578666039000,580
1578666140000,946
1578666205000,900
1578666460000,864
1578666470000,785
1578666546000,105
1578666847000,875
1578666887000,900
1578667312000,785
1578667324000,864
1578667462000,105
1578667608000,900
1578668206000,785
1578668322000,864
1578668612000,105
1578668621000,900
1578668871000,785
1578669198000,105
1578669292000,864
1578669423000,900
1578669671000,785
1578669877000,191
1578670175000,864
1578670436000,191
1578670596000,864
1578670766000,900
1578671557000,191
1578671875000,900
1578672310000,900
1578672380000,191
1578673466000,191
1578674397000,191
1578675108000,191
1822529104000,520
